Id, Name, Bulbapedia Icon
1,Bulbasaur,cdn.bulbagarden.net/upload/2/21/001Bulbasaur.png
2,Ivysaur,cdn.bulbagarden.net/upload/7/73/002Ivysaur.png
3,Venusaur,cdn.bulbagarden.net/upload/a/ae/003Venusaur.png
4,Charmander,cdn.bulbagarden.net/upload/7/73/004Charmander.png
5,Charmeleon,cdn.bulbagarden.net/upload/4/4a/005Charmeleon.png
6,Charizard,cdn.bulbagarden.net/upload/7/7e/006Charizard.png
7,Squirtle,cdn.bulbagarden.net/upload/3/39/007Squirtle.png
8,Wartortle,cdn.bulbagarden.net/upload/0/0c/008Wartortle.png
9,Blastoise,cdn.bulbagarden.net/upload/0/02/009Blastoise.png
10,Caterpie,cdn.bulbagarden.net/upload/5/5d/010Caterpie.png
11,Metapod,cdn.bulbagarden.net/upload/c/cd/011Metapod.png
12,Butterfree,cdn.bulbagarden.net/upload/d/d1/012Butterfree.png
13,Weedle,cdn.bulbagarden.net/upload/d/df/013Weedle.png
14,Kakuna,cdn.bulbagarden.net/upload/f/f0/014Kakuna.png
15,Beedrill,cdn.bulbagarden.net/upload/6/61/015Beedrill.png
16,Pidgey,cdn.bulbagarden.net/upload/5/55/016Pidgey.png
17,Pidgeotto,cdn.bulbagarden.net/upload/7/7a/017Pidgeotto.png
18,Pidgeot,cdn.bulbagarden.net/upload/5/57/018Pidgeot.png
19,Rattata,cdn.bulbagarden.net/upload/4/46/019Rattata.png
20,Raticate,cdn.bulbagarden.net/upload/f/f4/020Raticate.png
21,Spearow,cdn.bulbagarden.net/upload/8/8b/021Spearow.png
22,Fearow,cdn.bulbagarden.net/upload/a/a0/022Fearow.png
23,Ekans,cdn.bulbagarden.net/upload/f/fa/023Ekans.png
24,Arbok,cdn.bulbagarden.net/upload/c/cd/024Arbok.png
25,Pikachu,cdn.bulbagarden.net/upload/0/0d/025Pikachu.png
26,Raichu,cdn.bulbagarden.net/upload/8/88/026Raichu.png
27,Sandshrew,cdn.bulbagarden.net/upload/9/9e/027Sandshrew.png
28,Sandslash,cdn.bulbagarden.net/upload/0/0b/028Sandslash.png
29,Nidoran,cdn.bulbagarden.net/upload/8/81/029Nidoran.png
30,Nidorina,cdn.bulbagarden.net/upload/c/cd/030Nidorina.png
31,Nidoqueen,cdn.bulbagarden.net/upload/b/bf/031Nidoqueen.png
32,Nidoran,cdn.bulbagarden.net/upload/4/4a/032Nidoran.png
33,Nidorino,cdn.bulbagarden.net/upload/9/9f/033Nidorino.png
34,Nidoking,cdn.bulbagarden.net/upload/c/c6/034Nidoking.png
35,Clefairy,cdn.bulbagarden.net/upload/f/f4/035Clefairy.png
36,Clefable,cdn.bulbagarden.net/upload/a/a9/036Clefable.png
37,Vulpix,cdn.bulbagarden.net/upload/6/60/037Vulpix.png
38,Ninetales,cdn.bulbagarden.net/upload/0/05/038Ninetales.png
39,Jigglypuff,cdn.bulbagarden.net/upload/3/3e/039Jigglypuff.png
40,Wigglytuff,cdn.bulbagarden.net/upload/9/92/040Wigglytuff.png
41,Zubat,cdn.bulbagarden.net/upload/d/da/041Zubat.png
42,Golbat,cdn.bulbagarden.net/upload/0/0c/042Golbat.png
43,Oddish,cdn.bulbagarden.net/upload/4/43/043Oddish.png
44,Gloom,cdn.bulbagarden.net/upload/2/2a/044Gloom.png
45,Vileplume,cdn.bulbagarden.net/upload/6/6a/045Vileplume.png
46,Paras,cdn.bulbagarden.net/upload/d/d4/046Paras.png
47,Parasect,cdn.bulbagarden.net/upload/8/80/047Parasect.png
48,Venonat,cdn.bulbagarden.net/upload/a/ad/048Venonat.png
49,Venomoth,cdn.bulbagarden.net/upload/d/d3/049Venomoth.png
50,Diglett,cdn.bulbagarden.net/upload/3/31/050Diglett.png
51,Dugtrio,cdn.bulbagarden.net/upload/e/e5/051Dugtrio.png
52,Meowth,cdn.bulbagarden.net/upload/d/d6/052Meowth.png
53,Persian,cdn.bulbagarden.net/upload/1/13/053Persian.png
54,Psyduck,cdn.bulbagarden.net/upload/5/53/054Psyduck.png
55,Golduck,cdn.bulbagarden.net/upload/f/fe/055Golduck.png
56,Mankey,cdn.bulbagarden.net/upload/4/41/056Mankey.png
57,Primeape,cdn.bulbagarden.net/upload/9/9a/057Primeape.png
58,Growlithe,cdn.bulbagarden.net/upload/3/3d/058Growlithe.png
59,Arcanine,cdn.bulbagarden.net/upload/b/b8/059Arcanine.png
60,Poliwag,cdn.bulbagarden.net/upload/4/49/060Poliwag.png
61,Poliwhirl,cdn.bulbagarden.net/upload/a/a9/061Poliwhirl.png
62,Poliwrath,cdn.bulbagarden.net/upload/2/2d/062Poliwrath.png
63,Abra,cdn.bulbagarden.net/upload/6/62/063Abra.png
64,Kadabra,cdn.bulbagarden.net/upload/9/97/064Kadabra.png
65,Alakazam,cdn.bulbagarden.net/upload/c/cc/065Alakazam.png
66,Machop,cdn.bulbagarden.net/upload/8/85/066Machop.png
67,Machoke,cdn.bulbagarden.net/upload/8/8e/067Machoke.png
68,Machamp,cdn.bulbagarden.net/upload/8/8f/068Machamp.png
69,Bellsprout,cdn.bulbagarden.net/upload/a/a2/069Bellsprout.png
70,Weepinbell,cdn.bulbagarden.net/upload/9/9f/070Weepinbell.png
71,Victreebel,cdn.bulbagarden.net/upload/b/be/071Victreebel.png
72,Tentacool,cdn.bulbagarden.net/upload/4/4e/072Tentacool.png
73,Tentacruel,cdn.bulbagarden.net/upload/f/f6/073Tentacruel.png
74,Geodude,cdn.bulbagarden.net/upload/9/98/074Geodude.png
75,Graveler,cdn.bulbagarden.net/upload/7/75/075Graveler.png
76,Golem,cdn.bulbagarden.net/upload/f/f2/076Golem.png
77,Ponyta,cdn.bulbagarden.net/upload/3/3b/077Ponyta.png
78,Rapidash,cdn.bulbagarden.net/upload/3/3f/078Rapidash.png
